Package                   Version
------------------------- -----------
aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
altair                    5.5.0
anyio                     4.8.0
asttokens                 3.0.0
attrs                     24.3.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.9.0
bs4                       0.0.2
cachetools                5.5.0
certifi                   2024.12.14
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.3.1
cssselect                 1.2.0
cssutils                  2.11.1
cycler                    0.12.1
dataframe_image           0.2.6
debugpy                   1.8.11
decorator                 5.1.1
defusedxml                0.7.1
et_xmlfile                2.0.0
executing                 2.1.0
fastjsonschema            2.21.1
fonttools                 4.55.3
frozenlist                1.5.0
gitdb                     4.0.12
GitPython                 3.1.44
greenlet                  3.1.1
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
html2image                2.0.5
html5lib                  1.1
httpcore                  1.0.7
httpx                     0.28.1
hyperframe                6.0.1
idna                      3.10
ipykernel                 6.29.5
ipython                   8.31.0
jedi                      0.19.2
Jinja2                    3.1.5
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
kaleido                   0.2.1
kiwisolver                1.4.8
lxml                      5.3.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.1.0
more-itertools            10.5.0
multidict                 6.1.0
narwhals                  1.21.1
nbclient                  0.10.2
nbconvert                 7.16.5
nbformat                  5.10.4
nest-asyncio              1.6.0
numpy                     2.2.1
openpyxl                  3.1.5
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pillow                    11.1.0
pip                       24.3.1
pip-review                1.3.0
platformdirs              4.3.6
playwright                1.49.1
playwright-stealth        1.0.6
plotly                    5.24.1
prompt_toolkit            3.0.48
propcache                 0.2.1
protobuf                  5.29.3
psutil                    6.1.1
pure_eval                 0.2.3
pyarrow                   18.1.0
pydeck                    0.9.1
pyee                      12.0.0
Pygments                  2.19.1
pyparsing                 3.2.1
python-dateutil           2.9.0.post0
pytz                      2024.2
pywin32                   308
pyzmq                     26.2.0
referencing               0.35.1
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.22.3
setuptools                75.8.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.6
stack-data                0.6.3
streamlit                 1.41.1
tenacity                  9.0.0
tinycss2                  1.4.0
toml                      0.10.2
toolz                     1.0.0
tornado                   6.4.2
traitlets                 5.14.3
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.3.0
watchdog                  6.0.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
yarl                      1.18.3
